date,avg_temp,max_temp,min_temp,total_rain,leaf_wetness,humidity,avg_wind_mph,sb
4/1/2022,49.8,58.8,40.8,0.02,4,0,8.8,0
4/2/2022,43.6,53.6,33.6,0,0,0,4.3,0
4/3/2022,45.8,52.2,39.4,0.01,6,0,7.9,0
4/4/2022,42,49.6,34.5,0,0,0,4.4,0
4/5/2022,46,53.4,38.5,0.25,7,4,1.8,0
4/6/2022,51.8,56.8,46.8,0.47,14,19,5.3,0
4/7/2022,48.3,50.4,46.2,0.96,24,22,4.7,0
4/8/2022,49.8,60.3,39.4,0.13,9,2,6.3,0
4/9/2022,47.3,54,40.6,0.05,11,9,5.1,0
4/10/2022,42.8,47.3,38.3,0,0,0,7.4,0
4/11/2022,47.2,62.1,32.2,0,3,0,3.9,0
4/12/2022,61.5,74.7,48.2,0,2,0,2.6,0
4/13/2022,65.3,78.4,52.2,0,2,0,2.3,0
4/14/2022,65.5,77.7,53.4,0,0,0,6.5,0
4/15/2022,56,68.7,43.2,0,0,0,6,0
4/16/2022,60.1,71.6,48.6,0,2,0,4.5,0
4/17/2022,43.8,49.8,37.9,0,1,0,5.6,0
4/18/2022,37.5,42.1,32.9,0.84,11,10,4,0
4/19/2022,41.2,46.8,35.6,0.16,8,4,9,0
4/20/2022,46.8,59.4,34.2,0,0,0,4.1,0
4/21/2022,49.2,56.7,41.7,0.03,4,0,3.8,0
4/22/2022,56.8,66.7,46.9,0,8,2,4.2,0
4/23/2022,61.3,71.2,51.3,0,2,0,2,0
4/24/2022,64,79.2,48.7,0,0,0,3.2,0
4/25/2022,59,67.5,50.5,0,0,2,3.4,0
4/26/2022,57.5,63.1,52,0.15,19,15,1.8,0
4/27/2022,45.7,53.1,38.3,0,0,0,10.5,0
4/28/2022,45.6,57.4,33.8,0,0,0,8.4,0
4/29/2022,50.2,62.8,37.6,0,0,0,4.2,0
4/30/2022,52.2,68.7,35.6,0,0,0,1.9,0
5/1/2022,53,60.6,45.5,0.3,9,10,2.2,0
5/2/2022,62.3,74.3,50.4,0.16,10,11,3.4,0
5/3/2022,60.2,68.4,52,0,6,7,3.6,0
5/4/2022,62.4,74.3,50.5,0.48,11,13,3.3,0
5/5/2022,62.8,70.5,55,0,0,0,4.1,0
5/6/2022,53.7,58.5,48.9,2.02,20,21,3.1,0
5/7/2022,46.9,50,43.7,1.38,24,24,8.4,0
5/8/2022,52.3,61.9,42.6,0,1,0,5,0
5/9/2022,58.1,70.9,45.3,0,0,0,3.7,0
5/10/2022,60.9,72.7,49.1,0,0,0,3.7,0
5/11/2022,63.3,76.1,50.5,0,0,0,3.4,0
5/12/2022,64.8,78.1,51.6,0,9,2,2.7,0
5/13/2022,68.3,75,61.5,0.02,20,17,2.6,0
5/14/2022,68.5,74.3,62.8,0.01,18,15,1.9,0
5/15/2022,70.4,80.4,60.4,0.62,16,17,2.9,0
